Namespace(dataset='cora', loss_func=None, repeating=6, train_size=4.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
not hard (188572, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.62514 accuracy= 0.70000 time= 0.04119
accuracy of each class= [0.640625, 0.0, 0.768116, 0.95270288, 0.74324328, 0.4909091, 0.75000012]
Total time=53.768105030059814s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
not hard (188572, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.37414 accuracy= 0.75400 time= 0.10238
accuracy of each class= [0.453125, 0.76086956, 0.94202906, 0.88513523, 0.62162161, 0.63636363, 0.81818193]
Total time=120.48839735984802s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
not hard (188572, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.48941 accuracy= 0.76200 time= 0.06838
accuracy of each class= [0.359375, 0.89130443, 0.92753631, 0.89189202, 0.67567569, 0.60000002, 0.86363643]
Total time=92.3527717590332s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
not hard (188572, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.01376 accuracy= 0.75400 time= 0.04181
accuracy of each class= [0.5, 0.5, 0.884058, 0.91891909, 0.77027035, 0.56363636, 0.84090918]
Total time=52.776925563812256s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
hard1 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.14659 accuracy= 0.78600 time= 0.06708
accuracy of each class= [0.578125, 0.67391306, 0.89855075, 0.9594596, 0.6891892, 0.65454543, 0.77272743]
Total time=61.137451171875s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
hard1 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.25495 accuracy= 0.71400 time= 0.04261
accuracy of each class= [0.703125, 0.0, 0.72463769, 0.96621639, 0.6891892, 0.65454543, 0.72727281]
Total time=39.84470176696777s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
[ 11.   8.  10.  46.  16.   7.  10.]
hard1 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.86632 accuracy= 0.33200 time= 0.01620
accuracy of each class= [0.015625, 0.0, 0.0, 0.9932434, 0.12162161, 0.0, 0.20454547]
Total time=15.00806713104248s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11  8 10 46 16  7 10]
[[260, 0], [467, 0], [531, 0], [767, 0], [1008, 0], [1259, 0], [1332, 0], [1395, 0], [1507, 0], [1637, 0], [2408, 0], [139, 1], [302, 1], [409, 1], [655, 1], [1346, 1], [1505, 1], [1787, 1], [1797, 1], [748, 2], [999, 2], [1254, 2], [1383, 2], [1427, 2], [1566, 2], [1706, 2], [1743, 2], [1762, 2], [1766, 2], [4, 3], [27, 3], [51, 3], [192, 3], [219, 3], [229, 3], [298, 3], [462, 3], [566, 3], [653, 3], [664, 3], [811, 3], [827, 3], [930, 3], [938, 3], [953, 3], [1004, 3], [1092, 3], [1099, 3], [1127, 3], [1134, 3], [1185, 3], [1256, 3], [1347, 3], [1498, 3], [1597, 3], [1641, 3], [1645, 3], [1665, 3], [1741, 3], [1863, 3], [1894, 3], [2011, 3], [2296, 3], [2308, 3], [2317, 3], [2344, 3], [2346, 3], [2367, 3], [2405, 3], [2414, 3], [2430, 3], [2551, 3], [2571, 3], [2698, 3], [2704, 3], [82, 4], [152, 4], [217, 4], [665, 4], [675, 4], [996, 4], [1087, 4], [1102, 4], [1307, 4], [1429, 4], [1545, 4], [1639, 4], [1774, 4], [1971, 4], [2289, 4], [2498, 4], [233, 5], [737, 5], [1227, 5], [1404, 5], [1436, 5], [1902, 5], [2407, 5], [471, 6], [504, 6], [772, 6], [921, 6], [991, 6], [1387, 6], [1495, 6], [2015, 6], [2455, 6], [2461, 6]]
